Name,Address,Latitude,Longitude
Salini Nigeria Limited,"Plot 16 Blantyre Cres, Abuja",9.072952899999999,7.485401500000001
Gloomme Business Connections Limited,"8 Zambezi Cres, Abuja",9.0791726,7.4904167
DUTCH DU ROYALE LIMITED,"113,WAY E,THEORDAK PLAZA, Constitution Ave, opp. NATIONAL HOSPITAL, Abuja",9.0499045,7.47534
CBC GLOBAL CIVIL AND BUILDING CONSTRUCTION NIG LTD,"KATAMPE EXTENSION ROAD, Diplomatic Dr, Abuja",9.0388953,7.4743565
Chi Ltd.,"534 Zone 800, Center Area, Abuja, FCT",9.0429024,7.471126900000001
SED-Ltd Office.,"SED-Ltd Office, Sunrise Hills, Aso",9.040482899999999,7.531981
Management Edge Limited,"Suite A03, 3F2P+J5F Maina Court, Plot 252A Herbert Macaulay Way, Abuja",9.0516011,7.4854264
JMT Plus Integrated Limited,"2nd Floor, 493 Abogo Largema St, Abuja",9.0466777,7.475017899999999
DCSL Corporate Services Limited,"The Statement Hotel, Plot 1002 1st Avenue, Off Shehu Shagari Way, Abuja",9.070445399999999,7.495283799999999
Paycom Global Services Ltd,"Swt F/F 30, Gen Plaza, Abuja",9.052653,7.4781832
LoanBook Limited,"4th Floor, Yobe Investment House, Plot 1332, Abuja",9.0585927,7.489413099999998
Thlala Kolo Limited,"2FG7+6C8, Unnamed Road, Abuja",9.0255364,7.4635938
Off-Field Concepts Ltd.,"Plot 472 Constitution Avenue, Central Business District Hafsat Plaza Suite C4 (Opposite World Trade Center, beside Churchgate Tower, Abuja",9.0485268,7.4743593
